Material,Elastizitätsmodul [GPa],Schubmodul [GPa],Dicke [mm],Breite [mm],Kraft [GPa],Delta b [mm]
Wolfram,405,158.0,0.2,20,1.62,0.005632911392405062
Wolfram,405,158.0,0.2,30,2.43,0.008449367088607593
Wolfram,405,158.0,0.2,40,3.24,0.011265822784810125
Wolfram,405,158.0,0.2,50,4.05,0.014082278481012655
Wolfram,405,158.0,0.2,60,4.86,0.016898734177215186
Wolfram,405,158.0,0.2,70,5.67,0.019715189873417718
Wolfram,405,158.0,0.2,80,6.48,0.02253164556962025
Wolfram,405,158.0,0.2,90,7.29,0.02534810126582278
Wolfram,405,158.0,0.2,100,8.1,0.02816455696202531
Wolfram,405,158.0,0.2,110,8.91,0.030981012658227843
Wolfram,405,158.0,0.2,120,9.72,0.03379746835443037
Wolfram,405,158.0,0.3,20,2.43,0.005632911392405062
Wolfram,405,158.0,0.3,30,3.645,0.008449367088607593
Wolfram,405,158.0,0.3,40,4.86,0.011265822784810125
Wolfram,405,158.0,0.3,50,6.075,0.014082278481012655
Wolfram,405,158.0,0.3,60,7.29,0.016898734177215186
Wolfram,405,158.0,0.3,70,8.505,0.019715189873417718
Wolfram,405,158.0,0.3,80,9.72,0.02253164556962025
Wolfram,405,158.0,0.3,90,10.935,0.02534810126582278
Wolfram,405,158.0,0.3,100,12.15,0.02816455696202531
Wolfram,405,158.0,0.3,110,13.365,0.030981012658227843
Wolfram,405,158.0,0.3,120,14.58,0.03379746835443037
Wolfram,405,158.0,0.4,20,3.24,0.005632911392405062
Wolfram,405,158.0,0.4,30,4.86,0.008449367088607593
Wolfram,405,158.0,0.4,40,6.48,0.011265822784810125
Wolfram,405,158.0,0.4,50,8.1,0.014082278481012655
Wolfram,405,158.0,0.4,60,9.72,0.016898734177215186
Wolfram,405,158.0,0.4,70,11.34,0.019715189873417718
Wolfram,405,158.0,0.4,80,12.96,0.02253164556962025
Wolfram,405,158.0,0.4,90,14.58,0.02534810126582278
Wolfram,405,158.0,0.4,100,16.2,0.02816455696202531
Wolfram,405,158.0,0.4,110,17.82,0.030981012658227843
Wolfram,405,158.0,0.4,120,19.44,0.03379746835443037
Wolfram,405,158.0,0.5,20,4.05,0.005632911392405062
Wolfram,405,158.0,0.5,30,6.075,0.008449367088607593
Wolfram,405,158.0,0.5,40,8.1,0.011265822784810125
Wolfram,405,158.0,0.5,50,10.125,0.014082278481012655
Wolfram,405,158.0,0.5,60,12.15,0.016898734177215186
Wolfram,405,158.0,0.5,70,14.175,0.019715189873417718
Wolfram,405,158.0,0.5,80,16.2,0.02253164556962025
Wolfram,405,158.0,0.5,90,18.225,0.02534810126582278
Wolfram,405,158.0,0.5,100,20.25,0.02816455696202531
Wolfram,405,158.0,0.5,110,22.275000000000002,0.030981012658227843
Wolfram,405,158.0,0.5,120,24.3,0.03379746835443037
Wolfram,405,158.0,0.6,20,4.86,0.005632911392405062
Wolfram,405,158.0,0.6,30,7.29,0.008449367088607593
Wolfram,405,158.0,0.6,40,9.72,0.011265822784810125
Wolfram,405,158.0,0.6,50,12.15,0.014082278481012655
Wolfram,405,158.0,0.6,60,14.58,0.016898734177215186
Wolfram,405,158.0,0.6,70,17.01,0.019715189873417718
Wolfram,405,158.0,0.6,80,19.44,0.02253164556962025
Wolfram,405,158.0,0.6,90,21.87,0.02534810126582278
Wolfram,405,158.0,0.6,100,24.3,0.02816455696202531
Wolfram,405,158.0,0.6,110,26.73,0.030981012658227843
Wolfram,405,158.0,0.6,120,29.16,0.03379746835443037
Wolfram,405,158.0,0.7,20,5.67,0.005632911392405062
Wolfram,405,158.0,0.7,30,8.505,0.008449367088607593
Wolfram,405,158.0,0.7,40,11.34,0.011265822784810125
Wolfram,405,158.0,0.7,50,14.175,0.014082278481012655
Wolfram,405,158.0,0.7,60,17.01,0.016898734177215186
Wolfram,405,158.0,0.7,70,19.845,0.019715189873417718
Wolfram,405,158.0,0.7,80,22.68,0.02253164556962025
Wolfram,405,158.0,0.7,90,25.514999999999997,0.02534810126582278
Wolfram,405,158.0,0.7,100,28.35,0.02816455696202531
Wolfram,405,158.0,0.7,110,31.185000000000002,0.030981012658227843
Wolfram,405,158.0,0.7,120,34.02,0.03379746835443037
Wolfram,405,158.0,0.8,20,6.48,0.005632911392405062
Wolfram,405,158.0,0.8,30,9.72,0.008449367088607593
Wolfram,405,158.0,0.8,40,12.96,0.011265822784810125
Wolfram,405,158.0,0.8,50,16.2,0.014082278481012655
Wolfram,405,158.0,0.8,60,19.44,0.016898734177215186
Wolfram,405,158.0,0.8,70,22.68,0.019715189873417718
Wolfram,405,158.0,0.8,80,25.92,0.02253164556962025
Wolfram,405,158.0,0.8,90,29.16,0.02534810126582278
Wolfram,405,158.0,0.8,100,32.4,0.02816455696202531
Wolfram,405,158.0,0.8,110,35.64,0.030981012658227843
Wolfram,405,158.0,0.8,120,38.88,0.03379746835443037
Wolfram,405,158.0,0.9,20,7.29,0.005632911392405062
Wolfram,405,158.0,0.9,30,10.935,0.008449367088607593
Wolfram,405,158.0,0.9,40,14.58,0.011265822784810125
Wolfram,405,158.0,0.9,50,18.225,0.014082278481012655
Wolfram,405,158.0,0.9,60,21.87,0.016898734177215186
Wolfram,405,158.0,0.9,70,25.515,0.019715189873417718
Wolfram,405,158.0,0.9,80,29.16,0.02253164556962025
Wolfram,405,158.0,0.9,90,32.805,0.02534810126582278
Wolfram,405,158.0,0.9,100,36.45,0.02816455696202531
Wolfram,405,158.0,0.9,110,40.095,0.030981012658227843
Wolfram,405,158.0,0.9,120,43.74,0.03379746835443037
Wolfram,405,158.0,1.0,20,8.1,0.005632911392405062
Wolfram,405,158.0,1.0,30,12.15,0.008449367088607593
Wolfram,405,158.0,1.0,40,16.2,0.011265822784810125
Wolfram,405,158.0,1.0,50,20.25,0.014082278481012655
Wolfram,405,158.0,1.0,60,24.3,0.016898734177215186
Wolfram,405,158.0,1.0,70,28.35,0.019715189873417718
Wolfram,405,158.0,1.0,80,32.4,0.02253164556962025
Wolfram,405,158.0,1.0,90,36.45,0.02534810126582278
Wolfram,405,158.0,1.0,100,40.5,0.02816455696202531
Wolfram,405,158.0,1.0,110,44.550000000000004,0.030981012658227843
Wolfram,405,158.0,1.0,120,48.6,0.03379746835443037
Wolfram,405,158.0,1.1,20,8.91,0.005632911392405062
Wolfram,405,158.0,1.1,30,13.365,0.008449367088607593
Wolfram,405,158.0,1.1,40,17.82,0.011265822784810125
Wolfram,405,158.0,1.1,50,22.275000000000006,0.014082278481012655
Wolfram,405,158.0,1.1,60,26.73,0.016898734177215186
Wolfram,405,158.0,1.1,70,31.185000000000002,0.019715189873417718
Wolfram,405,158.0,1.1,80,35.64,0.02253164556962025
Wolfram,405,158.0,1.1,90,40.095000000000006,0.02534810126582278
Wolfram,405,158.0,1.1,100,44.55000000000001,0.02816455696202531
Wolfram,405,158.0,1.1,110,49.00500000000001,0.030981012658227843
Wolfram,405,158.0,1.1,120,53.46,0.03379746835443037
Wolfram,405,158.0,1.2,20,9.72,0.005632911392405062
Wolfram,405,158.0,1.2,30,14.58,0.008449367088607593
Wolfram,405,158.0,1.2,40,19.44,0.011265822784810125
Wolfram,405,158.0,1.2,50,24.3,0.014082278481012655
Wolfram,405,158.0,1.2,60,29.16,0.016898734177215186
Wolfram,405,158.0,1.2,70,34.02,0.019715189873417718
Wolfram,405,158.0,1.2,80,38.88,0.02253164556962025
Wolfram,405,158.0,1.2,90,43.74,0.02534810126582278
Wolfram,405,158.0,1.2,100,48.6,0.02816455696202531
Wolfram,405,158.0,1.2,110,53.46,0.030981012658227843
Wolfram,405,158.0,1.2,120,58.32,0.03379746835443037
Stahl,210,83.0,0.2,20,0.84,0.005301204819277107
Stahl,210,83.0,0.2,30,1.26,0.00795180722891566
Stahl,210,83.0,0.2,40,1.68,0.010602409638554215
Stahl,210,83.0,0.2,50,2.1,0.013253012048192769
Stahl,210,83.0,0.2,60,2.52,0.01590361445783132
Stahl,210,83.0,0.2,70,2.94,0.018554216867469876
Stahl,210,83.0,0.2,80,3.36,0.02120481927710843
Stahl,210,83.0,0.2,90,3.7800000000000002,0.023855421686746984
Stahl,210,83.0,0.2,100,4.2,0.026506024096385538
Stahl,210,83.0,0.2,110,4.62,0.029156626506024092
Stahl,210,83.0,0.2,120,5.04,0.03180722891566264
Stahl,210,83.0,0.3,20,1.26,0.005301204819277107
Stahl,210,83.0,0.3,30,1.8900000000000001,0.00795180722891566
Stahl,210,83.0,0.3,40,2.52,0.010602409638554215
Stahl,210,83.0,0.3,50,3.15,0.013253012048192769
Stahl,210,83.0,0.3,60,3.7800000000000002,0.01590361445783132
Stahl,210,83.0,0.3,70,4.41,0.018554216867469876
Stahl,210,83.0,0.3,80,5.04,0.02120481927710843
Stahl,210,83.0,0.3,90,5.67,0.023855421686746984
Stahl,210,83.0,0.3,100,6.3,0.026506024096385538
Stahl,210,83.0,0.3,110,6.93,0.029156626506024092
Stahl,210,83.0,0.3,120,7.5600000000000005,0.03180722891566264
Stahl,210,83.0,0.4,20,1.68,0.005301204819277107
Stahl,210,83.0,0.4,30,2.52,0.00795180722891566
Stahl,210,83.0,0.4,40,3.36,0.010602409638554215
Stahl,210,83.0,0.4,50,4.2,0.013253012048192769
Stahl,210,83.0,0.4,60,5.04,0.01590361445783132
Stahl,210,83.0,0.4,70,5.88,0.018554216867469876
Stahl,210,83.0,0.4,80,6.72,0.02120481927710843
Stahl,210,83.0,0.4,90,7.5600000000000005,0.023855421686746984
Stahl,210,83.0,0.4,100,8.4,0.026506024096385538
Stahl,210,83.0,0.4,110,9.24,0.029156626506024092
Stahl,210,83.0,0.4,120,10.08,0.03180722891566264
Stahl,210,83.0,0.5,20,2.1,0.005301204819277107
Stahl,210,83.0,0.5,30,3.15,0.00795180722891566
Stahl,210,83.0,0.5,40,4.2,0.010602409638554215
Stahl,210,83.0,0.5,50,5.25,0.013253012048192769
Stahl,210,83.0,0.5,60,6.3,0.01590361445783132
Stahl,210,83.0,0.5,70,7.3500000000000005,0.018554216867469876
Stahl,210,83.0,0.5,80,8.4,0.02120481927710843
Stahl,210,83.0,0.5,90,9.450000000000001,0.023855421686746984
Stahl,210,83.0,0.5,100,10.5,0.026506024096385538
Stahl,210,83.0,0.5,110,11.55,0.029156626506024092
Stahl,210,83.0,0.5,120,12.6,0.03180722891566264
Stahl,210,83.0,0.6,20,2.52,0.005301204819277107
Stahl,210,83.0,0.6,30,3.7800000000000002,0.00795180722891566
Stahl,210,83.0,0.6,40,5.04,0.010602409638554215
Stahl,210,83.0,0.6,50,6.3,0.013253012048192769
Stahl,210,83.0,0.6,60,7.5600000000000005,0.01590361445783132
Stahl,210,83.0,0.6,70,8.82,0.018554216867469876
Stahl,210,83.0,0.6,80,10.08,0.02120481927710843
Stahl,210,83.0,0.6,90,11.34,0.023855421686746984
Stahl,210,83.0,0.6,100,12.6,0.026506024096385538
Stahl,210,83.0,0.6,110,13.86,0.029156626506024092
Stahl,210,83.0,0.6,120,15.120000000000001,0.03180722891566264
Stahl,210,83.0,0.7,20,2.94,0.005301204819277107
Stahl,210,83.0,0.7,30,4.41,0.00795180722891566
Stahl,210,83.0,0.7,40,5.88,0.010602409638554215
Stahl,210,83.0,0.7,50,7.3500000000000005,0.013253012048192769
Stahl,210,83.0,0.7,60,8.82,0.01590361445783132
Stahl,210,83.0,0.7,70,10.290000000000001,0.018554216867469876
Stahl,210,83.0,0.7,80,11.76,0.02120481927710843
Stahl,210,83.0,0.7,90,13.229999999999999,0.023855421686746984
Stahl,210,83.0,0.7,100,14.700000000000001,0.026506024096385538
Stahl,210,83.0,0.7,110,16.17,0.029156626506024092
Stahl,210,83.0,0.7,120,17.64,0.03180722891566264
Stahl,210,83.0,0.8,20,3.36,0.005301204819277107
Stahl,210,83.0,0.8,30,5.04,0.00795180722891566
Stahl,210,83.0,0.8,40,6.72,0.010602409638554215
Stahl,210,83.0,0.8,50,8.4,0.013253012048192769
Stahl,210,83.0,0.8,60,10.08,0.01590361445783132
Stahl,210,83.0,0.8,70,11.76,0.018554216867469876
Stahl,210,83.0,0.8,80,13.44,0.02120481927710843
Stahl,210,83.0,0.8,90,15.120000000000001,0.023855421686746984
Stahl,210,83.0,0.8,100,16.8,0.026506024096385538
Stahl,210,83.0,0.8,110,18.48,0.029156626506024092
Stahl,210,83.0,0.8,120,20.16,0.03180722891566264
Stahl,210,83.0,0.9,20,3.7800000000000002,0.005301204819277107
Stahl,210,83.0,0.9,30,5.67,0.00795180722891566
Stahl,210,83.0,0.9,40,7.5600000000000005,0.010602409638554215
Stahl,210,83.0,0.9,50,9.450000000000001,0.013253012048192769
Stahl,210,83.0,0.9,60,11.34,0.01590361445783132
Stahl,210,83.0,0.9,70,13.23,0.018554216867469876
Stahl,210,83.0,0.9,80,15.120000000000001,0.02120481927710843
Stahl,210,83.0,0.9,90,17.01,0.023855421686746984
Stahl,210,83.0,0.9,100,18.900000000000002,0.026506024096385538
Stahl,210,83.0,0.9,110,20.79,0.029156626506024092
Stahl,210,83.0,0.9,120,22.68,0.03180722891566264
Stahl,210,83.0,1.0,20,4.2,0.005301204819277107
Stahl,210,83.0,1.0,30,6.3,0.00795180722891566
Stahl,210,83.0,1.0,40,8.4,0.010602409638554215
Stahl,210,83.0,1.0,50,10.5,0.013253012048192769
Stahl,210,83.0,1.0,60,12.6,0.01590361445783132
Stahl,210,83.0,1.0,70,14.700000000000001,0.018554216867469876
Stahl,210,83.0,1.0,80,16.8,0.02120481927710843
Stahl,210,83.0,1.0,90,18.900000000000002,0.023855421686746984
Stahl,210,83.0,1.0,100,21.0,0.026506024096385538
Stahl,210,83.0,1.0,110,23.1,0.029156626506024092
Stahl,210,83.0,1.0,120,25.2,0.03180722891566264
Stahl,210,83.0,1.1,20,4.62,0.005301204819277107
Stahl,210,83.0,1.1,30,6.93,0.00795180722891566
Stahl,210,83.0,1.1,40,9.24,0.010602409638554215
Stahl,210,83.0,1.1,50,11.550000000000002,0.013253012048192769
Stahl,210,83.0,1.1,60,13.86,0.01590361445783132
Stahl,210,83.0,1.1,70,16.17,0.018554216867469876
Stahl,210,83.0,1.1,80,18.48,0.02120481927710843
Stahl,210,83.0,1.1,90,20.790000000000003,0.023855421686746984
Stahl,210,83.0,1.1,100,23.100000000000005,0.026506024096385538
Stahl,210,83.0,1.1,110,25.410000000000004,0.029156626506024092
Stahl,210,83.0,1.1,120,27.72,0.03180722891566264
Stahl,210,83.0,1.2,20,5.04,0.005301204819277107
Stahl,210,83.0,1.2,30,7.5600000000000005,0.00795180722891566
Stahl,210,83.0,1.2,40,10.08,0.010602409638554215
Stahl,210,83.0,1.2,50,12.6,0.013253012048192769
Stahl,210,83.0,1.2,60,15.120000000000001,0.01590361445783132
Stahl,210,83.0,1.2,70,17.64,0.018554216867469876
Stahl,210,83.0,1.2,80,20.16,0.02120481927710843
Stahl,210,83.0,1.2,90,22.68,0.023855421686746984
Stahl,210,83.0,1.2,100,25.2,0.026506024096385538
Stahl,210,83.0,1.2,110,27.72,0.029156626506024092
Stahl,210,83.0,1.2,120,30.240000000000002,0.03180722891566264
Titan,110,41.4,0.2,20,0.44,0.006570048309178746
Titan,110,41.4,0.2,30,0.66,0.009855072463768119
Titan,110,41.4,0.2,40,0.88,0.013140096618357492
Titan,110,41.4,0.2,50,1.1,0.016425120772946868
Titan,110,41.4,0.2,60,1.32,0.019710144927536238
Titan,110,41.4,0.2,70,1.54,0.02299516908212561
Titan,110,41.4,0.2,80,1.76,0.026280193236714985
Titan,110,41.4,0.2,90,1.98,0.029565217391304358
Titan,110,41.4,0.2,100,2.2,0.032850241545893735
Titan,110,41.4,0.2,110,2.42,0.0361352657004831
Titan,110,41.4,0.2,120,2.64,0.039420289855072475
Titan,110,41.4,0.3,20,0.66,0.006570048309178746
Titan,110,41.4,0.3,30,0.99,0.009855072463768119
Titan,110,41.4,0.3,40,1.32,0.013140096618357492
Titan,110,41.4,0.3,50,1.6500000000000001,0.016425120772946868
Titan,110,41.4,0.3,60,1.98,0.019710144927536238
Titan,110,41.4,0.3,70,2.31,0.02299516908212561
Titan,110,41.4,0.3,80,2.64,0.026280193236714985
Titan,110,41.4,0.3,90,2.97,0.029565217391304358
Titan,110,41.4,0.3,100,3.3000000000000003,0.032850241545893735
Titan,110,41.4,0.3,110,3.63,0.0361352657004831
Titan,110,41.4,0.3,120,3.96,0.039420289855072475
Titan,110,41.4,0.4,20,0.88,0.006570048309178746
Titan,110,41.4,0.4,30,1.32,0.009855072463768119
Titan,110,41.4,0.4,40,1.76,0.013140096618357492
Titan,110,41.4,0.4,50,2.2,0.016425120772946868
Titan,110,41.4,0.4,60,2.64,0.019710144927536238
Titan,110,41.4,0.4,70,3.08,0.02299516908212561
Titan,110,41.4,0.4,80,3.52,0.026280193236714985
Titan,110,41.4,0.4,90,3.96,0.029565217391304358
Titan,110,41.4,0.4,100,4.4,0.032850241545893735
Titan,110,41.4,0.4,110,4.84,0.0361352657004831
Titan,110,41.4,0.4,120,5.28,0.039420289855072475
Titan,110,41.4,0.5,20,1.1,0.006570048309178746
Titan,110,41.4,0.5,30,1.6500000000000001,0.009855072463768119
Titan,110,41.4,0.5,40,2.2,0.013140096618357492
Titan,110,41.4,0.5,50,2.75,0.016425120772946868
Titan,110,41.4,0.5,60,3.3000000000000003,0.019710144927536238
Titan,110,41.4,0.5,70,3.85,0.02299516908212561
Titan,110,41.4,0.5,80,4.4,0.026280193236714985
Titan,110,41.4,0.5,90,4.95,0.029565217391304358
Titan,110,41.4,0.5,100,5.5,0.032850241545893735
Titan,110,41.4,0.5,110,6.05,0.0361352657004831
Titan,110,41.4,0.5,120,6.6000000000000005,0.039420289855072475
Titan,110,41.4,0.6,20,1.32,0.006570048309178746
Titan,110,41.4,0.6,30,1.98,0.009855072463768119
Titan,110,41.4,0.6,40,2.64,0.013140096618357492
Titan,110,41.4,0.6,50,3.3000000000000003,0.016425120772946868
Titan,110,41.4,0.6,60,3.96,0.019710144927536238
Titan,110,41.4,0.6,70,4.62,0.02299516908212561
Titan,110,41.4,0.6,80,5.28,0.026280193236714985
Titan,110,41.4,0.6,90,5.94,0.029565217391304358
Titan,110,41.4,0.6,100,6.6000000000000005,0.032850241545893735
Titan,110,41.4,0.6,110,7.26,0.0361352657004831
Titan,110,41.4,0.6,120,7.92,0.039420289855072475
Titan,110,41.4,0.7,20,1.54,0.006570048309178746
Titan,110,41.4,0.7,30,2.31,0.009855072463768119
Titan,110,41.4,0.7,40,3.08,0.013140096618357492
Titan,110,41.4,0.7,50,3.85,0.016425120772946868
Titan,110,41.4,0.7,60,4.62,0.019710144927536238
Titan,110,41.4,0.7,70,5.39,0.02299516908212561
Titan,110,41.4,0.7,80,6.16,0.026280193236714985
Titan,110,41.4,0.7,90,6.929999999999999,0.029565217391304358
Titan,110,41.4,0.7,100,7.7,0.032850241545893735
Titan,110,41.4,0.7,110,8.47,0.0361352657004831
Titan,110,41.4,0.7,120,9.24,0.039420289855072475
Titan,110,41.4,0.8,20,1.76,0.006570048309178746
Titan,110,41.4,0.8,30,2.64,0.009855072463768119
Titan,110,41.4,0.8,40,3.52,0.013140096618357492
Titan,110,41.4,0.8,50,4.4,0.016425120772946868
Titan,110,41.4,0.8,60,5.28,0.019710144927536238
Titan,110,41.4,0.8,70,6.16,0.02299516908212561
Titan,110,41.4,0.8,80,7.04,0.026280193236714985
Titan,110,41.4,0.8,90,7.92,0.029565217391304358
Titan,110,41.4,0.8,100,8.8,0.032850241545893735
Titan,110,41.4,0.8,110,9.68,0.0361352657004831
Titan,110,41.4,0.8,120,10.56,0.039420289855072475
Titan,110,41.4,0.9,20,1.98,0.006570048309178746
Titan,110,41.4,0.9,30,2.97,0.009855072463768119
Titan,110,41.4,0.9,40,3.96,0.013140096618357492
Titan,110,41.4,0.9,50,4.95,0.016425120772946868
Titan,110,41.4,0.9,60,5.94,0.019710144927536238
Titan,110,41.4,0.9,70,6.93,0.02299516908212561
Titan,110,41.4,0.9,80,7.92,0.026280193236714985
Titan,110,41.4,0.9,90,8.91,0.029565217391304358
Titan,110,41.4,0.9,100,9.9,0.032850241545893735
Titan,110,41.4,0.9,110,10.89,0.0361352657004831
Titan,110,41.4,0.9,120,11.88,0.039420289855072475
Titan,110,41.4,1.0,20,2.2,0.006570048309178746
Titan,110,41.4,1.0,30,3.3000000000000003,0.009855072463768119
Titan,110,41.4,1.0,40,4.4,0.013140096618357492
Titan,110,41.4,1.0,50,5.5,0.016425120772946868
Titan,110,41.4,1.0,60,6.6000000000000005,0.019710144927536238
Titan,110,41.4,1.0,70,7.7,0.02299516908212561
Titan,110,41.4,1.0,80,8.8,0.026280193236714985
Titan,110,41.4,1.0,90,9.9,0.029565217391304358
Titan,110,41.4,1.0,100,11.0,0.032850241545893735
Titan,110,41.4,1.0,110,12.1,0.0361352657004831
Titan,110,41.4,1.0,120,13.200000000000001,0.039420289855072475
Titan,110,41.4,1.1,20,2.42,0.006570048309178746
Titan,110,41.4,1.1,30,3.63,0.009855072463768119
Titan,110,41.4,1.1,40,4.84,0.013140096618357492
Titan,110,41.4,1.1,50,6.050000000000001,0.016425120772946868
Titan,110,41.4,1.1,60,7.26,0.019710144927536238
Titan,110,41.4,1.1,70,8.47,0.02299516908212561
Titan,110,41.4,1.1,80,9.68,0.026280193236714985
Titan,110,41.4,1.1,90,10.890000000000002,0.029565217391304358
Titan,110,41.4,1.1,100,12.100000000000001,0.032850241545893735
Titan,110,41.4,1.1,110,13.310000000000002,0.0361352657004831
Titan,110,41.4,1.1,120,14.52,0.039420289855072475
Titan,110,41.4,1.2,20,2.64,0.006570048309178746
Titan,110,41.4,1.2,30,3.96,0.009855072463768119
