Material,Elastizit√§tsmodul [GPa],Schubmodul [GPa],Dicke [mm],Breite [mm],Kraft [GPa],Delta b [mm]
Titan,110,41.4,1.2,40,5.28,0.013140096618357492
Titan,110,41.4,1.2,50,6.6000000000000005,0.016425120772946868
Titan,110,41.4,1.2,60,7.92,0.019710144927536238
Titan,110,41.4,1.2,70,9.24,0.02299516908212561
Titan,110,41.4,1.2,80,10.56,0.026280193236714985
Titan,110,41.4,1.2,90,11.88,0.029565217391304358
Titan,110,41.4,1.2,100,13.200000000000001,0.032850241545893735
Titan,110,41.4,1.2,110,14.52,0.0361352657004831
Titan,110,41.4,1.2,120,15.84,0.039420289855072475
Aluminium,70,25.5,0.2,20,0.28,0.007450980392156863
Aluminium,70,25.5,0.2,30,0.42,0.011176470588235295
Aluminium,70,25.5,0.2,40,0.56,0.014901960784313726
Aluminium,70,25.5,0.2,50,0.7000000000000001,0.018627450980392157
Aluminium,70,25.5,0.2,60,0.84,0.02235294117647059
Aluminium,70,25.5,0.2,70,0.98,0.02607843137254902
Aluminium,70,25.5,0.2,80,1.12,0.02980392156862745
Aluminium,70,25.5,0.2,90,1.26,0.033529411764705884
Aluminium,70,25.5,0.2,100,1.4000000000000001,0.03725490196078431
Aluminium,70,25.5,0.2,110,1.54,0.04098039215686274
Aluminium,70,25.5,0.2,120,1.68,0.04470588235294118
Aluminium,70,25.5,0.3,20,0.42,0.007450980392156863
Aluminium,70,25.5,0.3,30,0.63,0.011176470588235295
Aluminium,70,25.5,0.3,40,0.84,0.014901960784313726
Aluminium,70,25.5,0.3,50,1.05,0.018627450980392157
Aluminium,70,25.5,0.3,60,1.26,0.02235294117647059
Aluminium,70,25.5,0.3,70,1.47,0.02607843137254902
Aluminium,70,25.5,0.3,80,1.68,0.02980392156862745
Aluminium,70,25.5,0.3,90,1.8900000000000001,0.033529411764705884
Aluminium,70,25.5,0.3,100,2.1,0.03725490196078431
Aluminium,70,25.5,0.3,110,2.31,0.04098039215686274
Aluminium,70,25.5,0.3,120,2.52,0.04470588235294118
Aluminium,70,25.5,0.4,20,0.56,0.007450980392156863
Aluminium,70,25.5,0.4,30,0.84,0.011176470588235295
Aluminium,70,25.5,0.4,40,1.12,0.014901960784313726
Aluminium,70,25.5,0.4,50,1.4000000000000001,0.018627450980392157
Aluminium,70,25.5,0.4,60,1.68,0.02235294117647059
Aluminium,70,25.5,0.4,70,1.96,0.02607843137254902
Aluminium,70,25.5,0.4,80,2.24,0.02980392156862745
Aluminium,70,25.5,0.4,90,2.52,0.033529411764705884
Aluminium,70,25.5,0.4,100,2.8000000000000003,0.03725490196078431
Aluminium,70,25.5,0.4,110,3.08,0.04098039215686274
Aluminium,70,25.5,0.4,120,3.36,0.04470588235294118
Aluminium,70,25.5,0.5,20,0.7000000000000001,0.007450980392156863
Aluminium,70,25.5,0.5,30,1.05,0.011176470588235295
Aluminium,70,25.5,0.5,40,1.4000000000000001,0.014901960784313726
Aluminium,70,25.5,0.5,50,1.75,0.018627450980392157
Aluminium,70,25.5,0.5,60,2.1,0.02235294117647059
Aluminium,70,25.5,0.5,70,2.45,0.02607843137254902
Aluminium,70,25.5,0.5,80,2.8000000000000003,0.02980392156862745
Aluminium,70,25.5,0.5,90,3.15,0.033529411764705884
Aluminium,70,25.5,0.5,100,3.5,0.03725490196078431
Aluminium,70,25.5,0.5,110,3.85,0.04098039215686274
Aluminium,70,25.5,0.5,120,4.2,0.04470588235294118
Aluminium,70,25.5,0.6,20,0.84,0.007450980392156863
Aluminium,70,25.5,0.6,30,1.26,0.011176470588235295
Aluminium,70,25.5,0.6,40,1.68,0.014901960784313726
Aluminium,70,25.5,0.6,50,2.1,0.018627450980392157
Aluminium,70,25.5,0.6,60,2.52,0.02235294117647059
Aluminium,70,25.5,0.6,70,2.94,0.02607843137254902
Aluminium,70,25.5,0.6,80,3.36,0.02980392156862745
Aluminium,70,25.5,0.6,90,3.7800000000000002,0.033529411764705884
Aluminium,70,25.5,0.6,100,4.2,0.03725490196078431
Aluminium,70,25.5,0.6,110,4.62,0.04098039215686274
Aluminium,70,25.5,0.6,120,5.04,0.04470588235294118
Aluminium,70,25.5,0.7,20,0.98,0.007450980392156863
Aluminium,70,25.5,0.7,30,1.47,0.011176470588235295
Aluminium,70,25.5,0.7,40,1.96,0.014901960784313726
Aluminium,70,25.5,0.7,50,2.45,0.018627450980392157
Aluminium,70,25.5,0.7,60,2.94,0.02235294117647059
Aluminium,70,25.5,0.7,70,3.43,0.02607843137254902
Aluminium,70,25.5,0.7,80,3.92,0.02980392156862745
Aluminium,70,25.5,0.7,90,4.409999999999999,0.033529411764705884
Aluminium,70,25.5,0.7,100,4.9,0.03725490196078431
Aluminium,70,25.5,0.7,110,5.39,0.04098039215686274
Aluminium,70,25.5,0.7,120,5.88,0.04470588235294118
Aluminium,70,25.5,0.8,20,1.12,0.007450980392156863
Aluminium,70,25.5,0.8,30,1.68,0.011176470588235295
Aluminium,70,25.5,0.8,40,2.24,0.014901960784313726
Aluminium,70,25.5,0.8,50,2.8000000000000003,0.018627450980392157
Aluminium,70,25.5,0.8,60,3.36,0.02235294117647059
Aluminium,70,25.5,0.8,70,3.92,0.02607843137254902
Aluminium,70,25.5,0.8,80,4.48,0.02980392156862745
Aluminium,70,25.5,0.8,90,5.04,0.033529411764705884
Aluminium,70,25.5,0.8,100,5.6000000000000005,0.03725490196078431
Aluminium,70,25.5,0.8,110,6.16,0.04098039215686274
Aluminium,70,25.5,0.8,120,6.72,0.04470588235294118
Aluminium,70,25.5,0.9,20,1.26,0.007450980392156863
Aluminium,70,25.5,0.9,30,1.8900000000000001,0.011176470588235295
Aluminium,70,25.5,0.9,40,2.52,0.014901960784313726
Aluminium,70,25.5,0.9,50,3.15,0.018627450980392157
Aluminium,70,25.5,0.9,60,3.7800000000000002,0.02235294117647059
Aluminium,70,25.5,0.9,70,4.41,0.02607843137254902
Aluminium,70,25.5,0.9,80,5.04,0.02980392156862745
Aluminium,70,25.5,0.9,90,5.67,0.033529411764705884
Aluminium,70,25.5,0.9,100,6.3,0.03725490196078431
Aluminium,70,25.5,0.9,110,6.93,0.04098039215686274
Aluminium,70,25.5,0.9,120,7.5600000000000005,0.04470588235294118
Aluminium,70,25.5,1.0,20,1.4000000000000001,0.007450980392156863
Aluminium,70,25.5,1.0,30,2.1,0.011176470588235295
Aluminium,70,25.5,1.0,40,2.8000000000000003,0.014901960784313726
Aluminium,70,25.5,1.0,50,3.5,0.018627450980392157
Aluminium,70,25.5,1.0,60,4.2,0.02235294117647059
Aluminium,70,25.5,1.0,70,4.9,0.02607843137254902
Aluminium,70,25.5,1.0,80,5.6000000000000005,0.02980392156862745
Aluminium,70,25.5,1.0,90,6.3,0.033529411764705884
Aluminium,70,25.5,1.0,100,7.0,0.03725490196078431
Aluminium,70,25.5,1.0,110,7.7,0.04098039215686274
Aluminium,70,25.5,1.0,120,8.4,0.04470588235294118
Aluminium,70,25.5,1.1,20,1.54,0.007450980392156863
Aluminium,70,25.5,1.1,30,2.31,0.011176470588235295
Aluminium,70,25.5,1.1,40,3.08,0.014901960784313726
Aluminium,70,25.5,1.1,50,3.8500000000000005,0.018627450980392157
Aluminium,70,25.5,1.1,60,4.62,0.02235294117647059
Aluminium,70,25.5,1.1,70,5.39,0.02607843137254902
Aluminium,70,25.5,1.1,80,6.16,0.02980392156862745
Aluminium,70,25.5,1.1,90,6.9300000000000015,0.033529411764705884
Aluminium,70,25.5,1.1,100,7.700000000000001,0.03725490196078431
Aluminium,70,25.5,1.1,110,8.470000000000002,0.04098039215686274
Aluminium,70,25.5,1.1,120,9.24,0.04470588235294118
Aluminium,70,25.5,1.2,20,1.68,0.007450980392156863
Aluminium,70,25.5,1.2,30,2.52,0.011176470588235295
Aluminium,70,25.5,1.2,40,3.36,0.014901960784313726
Aluminium,70,25.5,1.2,50,4.2,0.018627450980392157
Aluminium,70,25.5,1.2,60,5.04,0.02235294117647059
Aluminium,70,25.5,1.2,70,5.88,0.02607843137254902
Aluminium,70,25.5,1.2,80,6.72,0.02980392156862745
Aluminium,70,25.5,1.2,90,7.5600000000000005,0.033529411764705884
Aluminium,70,25.5,1.2,100,8.4,0.03725490196078431
Aluminium,70,25.5,1.2,110,9.24,0.04098039215686274
Aluminium,70,25.5,1.2,120,10.08,0.04470588235294118
Blei,19,6.0,0.2,20,0.076,0.011666666666666665
Blei,19,6.0,0.2,30,0.114,0.017499999999999998
Blei,19,6.0,0.2,40,0.152,0.02333333333333333
Blei,19,6.0,0.2,50,0.19,0.029166666666666664
Blei,19,6.0,0.2,60,0.228,0.034999999999999996
Blei,19,6.0,0.2,70,0.266,0.04083333333333333
Blei,19,6.0,0.2,80,0.304,0.04666666666666666
Blei,19,6.0,0.2,90,0.342,0.05249999999999999
Blei,19,6.0,0.2,100,0.38,0.05833333333333333
Blei,19,6.0,0.2,110,0.418,0.06416666666666666
Blei,19,6.0,0.2,120,0.456,0.06999999999999999
Blei,19,6.0,0.3,20,0.114,0.011666666666666665
Blei,19,6.0,0.3,30,0.171,0.017499999999999998
Blei,19,6.0,0.3,40,0.228,0.02333333333333333
Blei,19,6.0,0.3,50,0.28500000000000003,0.029166666666666664
Blei,19,6.0,0.3,60,0.342,0.034999999999999996
Blei,19,6.0,0.3,70,0.399,0.04083333333333333
Blei,19,6.0,0.3,80,0.456,0.04666666666666666
Blei,19,6.0,0.3,90,0.513,0.05249999999999999
Blei,19,6.0,0.3,100,0.5700000000000001,0.05833333333333333
Blei,19,6.0,0.3,110,0.627,0.06416666666666666
Blei,19,6.0,0.3,120,0.684,0.06999999999999999
Blei,19,6.0,0.4,20,0.152,0.011666666666666665
Blei,19,6.0,0.4,30,0.228,0.017499999999999998
Blei,19,6.0,0.4,40,0.304,0.02333333333333333
Blei,19,6.0,0.4,50,0.38,0.029166666666666664
Blei,19,6.0,0.4,60,0.456,0.034999999999999996
Blei,19,6.0,0.4,70,0.532,0.04083333333333333
Blei,19,6.0,0.4,80,0.608,0.04666666666666666
Blei,19,6.0,0.4,90,0.684,0.05249999999999999
Blei,19,6.0,0.4,100,0.76,0.05833333333333333
Blei,19,6.0,0.4,110,0.836,0.06416666666666666
Blei,19,6.0,0.4,120,0.912,0.06999999999999999
Blei,19,6.0,0.5,20,0.19,0.011666666666666665
Blei,19,6.0,0.5,30,0.28500000000000003,0.017499999999999998
Blei,19,6.0,0.5,40,0.38,0.02333333333333333
Blei,19,6.0,0.5,50,0.47500000000000003,0.029166666666666664
Blei,19,6.0,0.5,60,0.5700000000000001,0.034999999999999996
Blei,19,6.0,0.5,70,0.665,0.04083333333333333
Blei,19,6.0,0.5,80,0.76,0.04666666666666666
Blei,19,6.0,0.5,90,0.855,0.05249999999999999
Blei,19,6.0,0.5,100,0.9500000000000001,0.05833333333333333
Blei,19,6.0,0.5,110,1.045,0.06416666666666666
Blei,19,6.0,0.5,120,1.1400000000000001,0.06999999999999999
Blei,19,6.0,0.6,20,0.228,0.011666666666666665
Blei,19,6.0,0.6,30,0.342,0.017499999999999998
Blei,19,6.0,0.6,40,0.456,0.02333333333333333
Blei,19,6.0,0.6,50,0.5700000000000001,0.029166666666666664
Blei,19,6.0,0.6,60,0.684,0.034999999999999996
Blei,19,6.0,0.6,70,0.798,0.04083333333333333
Blei,19,6.0,0.6,80,0.912,0.04666666666666666
Blei,19,6.0,0.6,90,1.026,0.05249999999999999
Blei,19,6.0,0.6,100,1.1400000000000001,0.05833333333333333
Blei,19,6.0,0.6,110,1.254,0.06416666666666666
Blei,19,6.0,0.6,120,1.368,0.06999999999999999
Blei,19,6.0,0.7,20,0.266,0.011666666666666665
Blei,19,6.0,0.7,30,0.399,0.017499999999999998
Blei,19,6.0,0.7,40,0.532,0.02333333333333333
Blei,19,6.0,0.7,50,0.665,0.029166666666666664
Blei,19,6.0,0.7,60,0.798,0.034999999999999996
Blei,19,6.0,0.7,70,0.931,0.04083333333333333
Blei,19,6.0,0.7,80,1.064,0.04666666666666666
Blei,19,6.0,0.7,90,1.1969999999999998,0.05249999999999999
Blei,19,6.0,0.7,100,1.33,0.05833333333333333
Blei,19,6.0,0.7,110,1.463,0.06416666666666666
Blei,19,6.0,0.7,120,1.596,0.06999999999999999
Blei,19,6.0,0.8,20,0.304,0.011666666666666665
Blei,19,6.0,0.8,30,0.456,0.017499999999999998
Blei,19,6.0,0.8,40,0.608,0.02333333333333333
Blei,19,6.0,0.8,50,0.76,0.029166666666666664
Blei,19,6.0,0.8,60,0.912,0.034999999999999996
Blei,19,6.0,0.8,70,1.064,0.04083333333333333
Blei,19,6.0,0.8,80,1.216,0.04666666666666666
Blei,19,6.0,0.8,90,1.368,0.05249999999999999
Blei,19,6.0,0.8,100,1.52,0.05833333333333333
Blei,19,6.0,0.8,110,1.672,0.06416666666666666
Blei,19,6.0,0.8,120,1.824,0.06999999999999999
Blei,19,6.0,0.9,20,0.342,0.011666666666666665
Blei,19,6.0,0.9,30,0.513,0.017499999999999998
Blei,19,6.0,0.9,40,0.684,0.02333333333333333
Blei,19,6.0,0.9,50,0.855,0.029166666666666664
Blei,19,6.0,0.9,60,1.026,0.034999999999999996
Blei,19,6.0,0.9,70,1.197,0.04083333333333333
Blei,19,6.0,0.9,80,1.368,0.04666666666666666
Blei,19,6.0,0.9,90,1.539,0.05249999999999999
Blei,19,6.0,0.9,100,1.71,0.05833333333333333
Blei,19,6.0,0.9,110,1.881,0.06416666666666666
Blei,19,6.0,0.9,120,2.052,0.06999999999999999
Blei,19,6.0,1.0,20,0.38,0.011666666666666665
Blei,19,6.0,1.0,30,0.5700000000000001,0.017499999999999998
Blei,19,6.0,1.0,40,0.76,0.02333333333333333
Blei,19,6.0,1.0,50,0.9500000000000001,0.029166666666666664
Blei,19,6.0,1.0,60,1.1400000000000001,0.034999999999999996
Blei,19,6.0,1.0,70,1.33,0.04083333333333333
Blei,19,6.0,1.0,80,1.52,0.04666666666666666
Blei,19,6.0,1.0,90,1.71,0.05249999999999999
Blei,19,6.0,1.0,100,1.9000000000000001,0.05833333333333333
Blei,19,6.0,1.0,110,2.09,0.06416666666666666
Blei,19,6.0,1.0,120,2.2800000000000002,0.06999999999999999
Blei,19,6.0,1.1,20,0.418,0.011666666666666665
Blei,19,6.0,1.1,30,0.627,0.017499999999999998
Blei,19,6.0,1.1,40,0.836,0.02333333333333333
Blei,19,6.0,1.1,50,1.0450000000000002,0.029166666666666664
Blei,19,6.0,1.1,60,1.254,0.034999999999999996
Blei,19,6.0,1.1,70,1.463,0.04083333333333333
Blei,19,6.0,1.1,80,1.672,0.04666666666666666
Blei,19,6.0,1.1,90,1.8810000000000002,0.05249999999999999
Blei,19,6.0,1.1,100,2.0900000000000003,0.05833333333333333
Blei,19,6.0,1.1,110,2.2990000000000004,0.06416666666666666
Blei,19,6.0,1.1,120,2.508,0.06999999999999999
Blei,19,6.0,1.2,20,0.456,0.011666666666666665
Blei,19,6.0,1.2,30,0.684,0.017499999999999998
Blei,19,6.0,1.2,40,0.912,0.02333333333333333
Blei,19,6.0,1.2,50,1.1400000000000001,0.029166666666666664
Blei,19,6.0,1.2,60,1.368,0.034999999999999996
Blei,19,6.0,1.2,70,1.596,0.04083333333333333
Blei,19,6.0,1.2,80,1.824,0.04666666666666666
Blei,19,6.0,1.2,90,2.052,0.05249999999999999
Blei,19,6.0,1.2,100,2.2800000000000002,0.05833333333333333
Blei,19,6.0,1.2,110,2.508,0.06416666666666666
Blei,19,6.0,1.2,120,2.736,0.06999999999999999
Gummi,5,0.0003,0.2,20,0.02,166.6466666666667
Gummi,5,0.0003,0.2,30,0.03,249.97000000000003
Gummi,5,0.0003,0.2,40,0.04,333.2933333333334
Gummi,5,0.0003,0.2,50,0.05,416.61666666666673
Gummi,5,0.0003,0.2,60,0.06,499.94000000000005
Gummi,5,0.0003,0.2,70,0.07,583.2633333333334
Gummi,5,0.0003,0.2,80,0.08,666.5866666666668
Gummi,5,0.0003,0.2,90,0.09,749.9100000000001
Gummi,5,0.0003,0.2,100,0.1,833.2333333333335
Gummi,5,0.0003,0.2,110,0.11,916.5566666666668
Gummi,5,0.0003,0.2,120,0.12,999.8800000000001
Gummi,5,0.0003,0.3,20,0.03,166.6466666666667
Gummi,5,0.0003,0.3,30,0.045,249.97000000000003
Gummi,5,0.0003,0.3,40,0.06,333.2933333333334
Gummi,5,0.0003,0.3,50,0.075,416.61666666666673
Gummi,5,0.0003,0.3,60,0.09,499.94000000000005
Gummi,5,0.0003,0.3,70,0.105,583.2633333333334
Gummi,5,0.0003,0.3,80,0.12,666.5866666666668
Gummi,5,0.0003,0.3,90,0.135,749.9100000000001
Gummi,5,0.0003,0.3,100,0.15,833.2333333333335
Gummi,5,0.0003,0.3,110,0.165,916.5566666666668
Gummi,5,0.0003,0.3,120,0.18,999.8800000000001
Gummi,5,0.0003,0.4,20,0.04,166.6466666666667
Gummi,5,0.0003,0.4,30,0.06,249.97000000000003
Gummi,5,0.0003,0.4,40,0.08,333.2933333333334
Gummi,5,0.0003,0.4,50,0.1,416.61666666666673
Gummi,5,0.0003,0.4,60,0.12,499.94000000000005
Gummi,5,0.0003,0.4,70,0.14,583.2633333333334
Gummi,5,0.0003,0.4,80,0.16,666.5866666666668
Gummi,5,0.0003,0.4,90,0.18,749.9100000000001
Gummi,5,0.0003,0.4,100,0.2,833.2333333333335
Gummi,5,0.0003,0.4,110,0.22,916.5566666666668
Gummi,5,0.0003,0.4,120,0.24,999.8800000000001
Gummi,5,0.0003,0.5,20,0.05,166.6466666666667
Gummi,5,0.0003,0.5,30,0.075,249.97000000000003
Gummi,5,0.0003,0.5,40,0.1,333.2933333333334
Gummi,5,0.0003,0.5,50,0.125,416.61666666666673
Gummi,5,0.0003,0.5,60,0.15,499.94000000000005
Gummi,5,0.0003,0.5,70,0.17500000000000002,583.2633333333334
Gummi,5,0.0003,0.5,80,0.2,666.5866666666668
Gummi,5,0.0003,0.5,90,0.225,749.9100000000001
Gummi,5,0.0003,0.5,100,0.25,833.2333333333335
Gummi,5,0.0003,0.5,110,0.275,916.5566666666668
Gummi,5,0.0003,0.5,120,0.3,999.8800000000001
Gummi,5,0.0003,0.6,20,0.06,166.6466666666667
Gummi,5,0.0003,0.6,30,0.09,249.97000000000003
Gummi,5,0.0003,0.6,40,0.12,333.2933333333334
Gummi,5,0.0003,0.6,50,0.15,416.61666666666673
Gummi,5,0.0003,0.6,60,0.18,499.94000000000005
Gummi,5,0.0003,0.6,70,0.21,583.2633333333334
Gummi,5,0.0003,0.6,80,0.24,666.5866666666668
Gummi,5,0.0003,0.6,90,0.27,749.9100000000001
Gummi,5,0.0003,0.6,100,0.3,833.2333333333335
Gummi,5,0.0003,0.6,110,0.33,916.5566666666668
Gummi,5,0.0003,0.6,120,0.36,999.8800000000001
Gummi,5,0.0003,0.7,20,0.07,166.6466666666667
Gummi,5,0.0003,0.7,30,0.105,249.97000000000003
Gummi,5,0.0003,0.7,40,0.14,333.2933333333334
Gummi,5,0.0003,0.7,50,0.17500000000000002,416.61666666666673
Gummi,5,0.0003,0.7,60,0.21,499.94000000000005
Gummi,5,0.0003,0.7,70,0.245,583.2633333333334
Gummi,5,0.0003,0.7,80,0.28,666.5866666666668
Gummi,5,0.0003,0.7,90,0.31499999999999995,749.9100000000001
Gummi,5,0.0003,0.7,100,0.35000000000000003,833.2333333333335
Gummi,5,0.0003,0.7,110,0.385,916.5566666666668
Gummi,5,0.0003,0.7,120,0.42,999.8800000000001
Gummi,5,0.0003,0.8,20,0.08,166.6466666666667
Gummi,5,0.0003,0.8,30,0.12,249.97000000000003
Gummi,5,0.0003,0.8,40,0.16,333.2933333333334
Gummi,5,0.0003,0.8,50,0.2,416.61666666666673
Gummi,5,0.0003,0.8,60,0.24,499.94000000000005
Gummi,5,0.0003,0.8,70,0.28,583.2633333333334
Gummi,5,0.0003,0.8,80,0.32,666.5866666666668
Gummi,5,0.0003,0.8,90,0.36,749.9100000000001
Gummi,5,0.0003,0.8,100,0.4,833.2333333333335
Gummi,5,0.0003,0.8,110,0.44,916.5566666666668
Gummi,5,0.0003,0.8,120,0.48,999.8800000000001
Gummi,5,0.0003,0.9,20,0.09,166.6466666666667
Gummi,5,0.0003,0.9,30,0.135,249.97000000000003
Gummi,5,0.0003,0.9,40,0.18,333.2933333333334
Gummi,5,0.0003,0.9,50,0.225,416.61666666666673
Gummi,5,0.0003,0.9,60,0.27,499.94000000000005
Gummi,5,0.0003,0.9,70,0.315,583.2633333333334
Gummi,5,0.0003,0.9,80,0.36,666.5866666666668
Gummi,5,0.0003,0.9,90,0.405,749.9100000000001
Gummi,5,0.0003,0.9,100,0.45,833.2333333333335
Gummi,5,0.0003,0.9,110,0.495,916.5566666666668
Gummi,5,0.0003,0.9,120,0.54,999.8800000000001
Gummi,5,0.0003,1.0,20,0.1,166.6466666666667
Gummi,5,0.0003,1.0,30,0.15,249.97000000000003
Gummi,5,0.0003,1.0,40,0.2,333.2933333333334
Gummi,5,0.0003,1.0,50,0.25,416.61666666666673
Gummi,5,0.0003,1.0,60,0.3,499.94000000000005
Gummi,5,0.0003,1.0,70,0.35000000000000003,583.2633333333334
Gummi,5,0.0003,1.0,80,0.4,666.5866666666668
Gummi,5,0.0003,1.0,90,0.45,749.9100000000001
Gummi,5,0.0003,1.0,100,0.5,833.2333333333335
Gummi,5,0.0003,1.0,110,0.55,916.5566666666668
Gummi,5,0.0003,1.0,120,0.6,999.8800000000001
Gummi,5,0.0003,1.1,20,0.11,166.6466666666667
Gummi,5,0.0003,1.1,30,0.165,249.97000000000003
Gummi,5,0.0003,1.1,40,0.22,333.2933333333334
Gummi,5,0.0003,1.1,50,0.2750000000000001,416.61666666666673
Gummi,5,0.0003,1.1,60,0.33,499.94000000000005
Gummi,5,0.0003,1.1,70,0.385,583.2633333333334
Gummi,5,0.0003,1.1,80,0.44,666.5866666666668
Gummi,5,0.0003,1.1,90,0.49500000000000005,749.9100000000001
Gummi,5,0.0003,1.1,100,0.5500000000000002,833.2333333333335
Gummi,5,0.0003,1.1,110,0.6050000000000001,916.5566666666668
Gummi,5,0.0003,1.1,120,0.66,999.8800000000001
Gummi,5,0.0003,1.2,20,0.12,166.6466666666667
Gummi,5,0.0003,1.2,30,0.18,249.97000000000003
Gummi,5,0.0003,1.2,40,0.24,333.2933333333334
Gummi,5,0.0003,1.2,50,0.3,416.61666666666673
Gummi,5,0.0003,1.2,60,0.36,499.94000000000005
Gummi,5,0.0003,1.2,70,0.42,583.2633333333334
Gummi,5,0.0003,1.2,80,0.48,666.5866666666668
Gummi,5,0.0003,1.2,90,0.54,749.9100000000001
Gummi,5,0.0003,1.2,100,0.6,833.2333333333335
Gummi,5,0.0003,1.2,110,0.66,916.5566666666668
Gummi,5,0.0003,1.2,120,0.72,999.8800000000001
